team_name,player_url,player_id,match_id,player,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,fouls,fouled,offsides,crosses,tackles_wom,interceptions,own_goals,pens_won,penalties_conceded,primary_position,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct
Memphis 901,https://fbref.com/en/players/52a6ef30/Abdoulaye-Cissoko,52a6ef30,3d1906b6,Abdoulaye Cissoko,FRA,CB,24-150,90,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
Memphis 901,https://fbref.com/en/players/df5ee3d0/Oscar-Jimenez,df5ee3d0,3d1906b6,Oscar Jimenez,USA,RB,34-204,60,1,0,0,0,1,1,1,0,1,0,0,1,0,2,0,0,0,RB,0.0,0.0,0.0,0.0
Memphis 901,https://fbref.com/en/players/1cc1f1cf/Abdel-Yacoubou,1cc1f1cf,3d1906b6,Abdel Yacoubou,TOG,DF,27-046,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Memphis 901,https://fbref.com/en/players/8a37dd84/Tyler-Deric,8a37dd84,3d1906b6,Tyler Deric,USA,GK,35-269,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,1.0,0.0,1.0,100.0
Pittsburgh,https://fbref.com/en/players/230255f5/Kazaiah-Sterling,230255f5,3d1906b6,Kazaiah Sterling,ENG,FW,25-198,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/64684c5e/Babacar-Diene,64684c5e,3d1906b6,Babacar Diene,SEN,FW,27-213,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/2f2c0ab1/Edward-Kizza,2f2c0ab1,3d1906b6,Edward Kizza,UGA,AM,25-160,90,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/a493be2d/Danny-Griffin,a493be2d,3d1906b6,Danny Griffin,USA,AM,25-316,90,0,0,0,0,3,1,0,0,2,2,0,3,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/d57f7428/Langston-Blackstock,d57f7428,3d1906b6,Langston Blackstock,USA,AM,24-063,66,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/3804c5ed/Nathan-Dragisich,3804c5ed,3d1906b6,Nathan Dragisich,,,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/10d35fa6/Daniel-Rovira,10d35fa6,3d1906b6,Daniel Rovira,COL,DM,27-162,45,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/7d78e0f3/Robbie-Mertz,7d78e0f3,3d1906b6,Robbie Mertz,USA,MF,27-173,45,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/ea05efd5/Bradley-Sample,ea05efd5,3d1906b6,Bradley Sample,USA,DM,23-195,66,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/3de0d48c/Kenardo-Forbes,3de0d48c,3d1906b6,Kenardo Forbes,JAM,MF,36-010,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/54f58f49/Junior-Etou,54f58f49,3d1906b6,Junior Etou,CGO,LB,29-359,90,0,0,0,0,1,0,0,0,0,2,1,6,0,2,0,0,0,LB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/d81add7a/Luke-Biasi,d81add7a,3d1906b6,Luke Biasi,USA,CB,24-315,90,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/4944b644/Patrick-Hogan,4944b644,3d1906b6,Patrick Hogan,USA,CB,26-251,79,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,CB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/608580dc/Pierre-Cayet,608580dc,3d1906b6,Pierre Cayet,FRA,DF,24-323,11,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/447e9380/Sean-Suber,447e9380,3d1906b6,Sean Suber,USA,RB,22-347,90,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,RB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/0173dcda/Gabriel-Perrota,0173dcda,3d1906b6,Gabriel Perrota,PAR,GK,25-151,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,6.0,2.0,4.0,66.7
Miami FC,https://fbref.com/en/players/a5b2ca1d/Luis-Pedro,a5b2ca1d,e49e7ff9,Luis Pedro,BRA,FW,21-158,88,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/23df073a/Chris-Jean-Francois,23df073a,e49e7ff9,Chris Jean Francois,,DF,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/49cc5379/Jordan-Ayimbila,49cc5379,e49e7ff9,Jordan Ayimbila,GHA,AM,23-101,71,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,AM,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/6b3f62b6/Mattia-Gagliardi,6b3f62b6,e49e7ff9,Mattia Gagliardi,ITA,FW,19-284,19,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,FW,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/b8a66d06/Roberto-Molina,b8a66d06,e49e7ff9,Roberto Molina,SLV,AM,23-118,90,0,0,0,0,0,0,1,0,2,3,0,1,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/2509d2df/Andrew-Booth,2509d2df,e49e7ff9,Andrew Booth,JAM,AM,26-314,58,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/ec54cf3c/Allen-Gavilanes,ec54cf3c,e49e7ff9,Allen Gavilanes,USA,"FW,MF",24-275,32,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,FW,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/ed550cbe/Gabriel-de-Freitas,ed550cbe,e49e7ff9,Gabriel de Freitas,BRA,DM,27-026,90,0,0,0,0,0,0,0,0,1,5,0,1,0,3,0,0,0,DM,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/17f7f21c/Samuel-Biek,17f7f21c,e49e7ff9,Samuel Biek,GER,DM,26-292,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/35b8a023/Alejandro-Mitrano,35b8a023,e49e7ff9,Alejandro Mitrano,VEN,LB,26-051,90,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,LB,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/cbd371eb/Daltyn-Knutson,cbd371eb,e49e7ff9,Daltyn Knutson,USA,CB,27-085,90,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/eef6d077/Nicolas-Cardona,eef6d077,e49e7ff9,Nicolas Cardona,PUR,CB,25-104,90,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/3a84b4f3/Rocco-Genzano,3a84b4f3,e49e7ff9,Rocco Genzano,ITA,RB,20-010,90,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,RB,0.0,0.0,0.0,0.0
Miami FC,https://fbref.com/en/players/dbb6ff2c/Felipe-Rodriguez,dbb6ff2c,e49e7ff9,Felipe Rodriguez,URU,GK,20-011,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,8.0,4.0,4.0,50.0
Miami FC,https://fbref.com/en/players/dbb6ff2c/Felipe-Rodriguez,dbb6ff2c,e49e7ff9,Felipe Rodriguez,URU,GK,20-011,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,8.0,4.0,4.0,50.0
North Carolina,https://fbref.com/en/players/eebfffe4/Oalex-Anderson,eebfffe4,e49e7ff9,Oalex Anderson,VIN,FW,28-196,73,1,0,0,0,5,2,0,0,0,4,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/5d90b1db/Rodrigo-Da-Costa,5d90b1db,e49e7ff9,Rodrigo Da Costa,BRA,"FW,MF",30-157,17,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/03c0dcc3/Louis-Perez,03c0dcc3,e49e7ff9,Louis Perez,FRA,FW,26-349,73,0,1,0,0,3,0,0,0,3,4,0,4,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/b72465eb/Jaden-Servania,b72465eb,e49e7ff9,Jaden Servania,PUR,MF,22-314,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/c63ae448/Evan-Conway,c63ae448,e49e7ff9,Evan Conway,USA,FW,26-200,84,1,0,0,0,5,3,0,0,0,0,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/cd1adeb9/Garrett-McLaughlin,cd1adeb9,e49e7ff9,Garrett McLaughlin,USA,FW,26-197,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/1873a313/Ezra-Armstrong,1873a313,e49e7ff9,Ezra Armstrong,USA,LM,25-162,90,0,1,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,LM,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/4036c29f/Mikey-Maldonado,4036c29f,e49e7ff9,Mikey Maldonado,USA,CM,25-328,90,1,0,0,0,2,2,0,0,0,0,0,8,0,3,0,0,0,CM,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/027c0f1a/Collin-Martin,027c0f1a,e49e7ff9,Collin Martin,USA,CM,29-198,78,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,CM,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/d2173b7b/Jacori-Hayes,d2173b7b,e49e7ff9,Jacori Hayes,USA,MF,28-331,12,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/7fac343b/Shaft-Brewer,7fac343b,e49e7ff9,Shaft Brewer,USA,RM,24-210,84,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,RM,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/246f7571/Raheem-Somersall,246f7571,e49e7ff9,Raheem Somersall,SKN,MF,26-325,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/32b30364/Lamar-Batista,32b30364,e49e7ff9,Lamar Batista,USA,CB,26-079,90,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,CB,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/f440649e/Paco-Craig,f440649e,e49e7ff9,Paco Craig,ENG,CB,31-219,90,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/20bc347c/Bryce-Washington,20bc347c,e49e7ff9,Bryce Washington,USA,CB,25-256,90,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
North Carolina,https://fbref.com/en/players/29863f6e/Jake-McGuire,29863f6e,e49e7ff9,Jake McGuire,USA,GK,29-265,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,2.0,0.0,2.0,100.0
North Carolina,https://fbref.com/en/players/29863f6e/Jake-McGuire,29863f6e,e49e7ff9,Jake McGuire,USA,GK,29-265,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,2.0,0.0,2.0,100.0
