team_name,player_url,player_id,match_id,player,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,fouls,fouled,offsides,crosses,tackles_wom,interceptions,own_goals,pens_won,penalties_conceded,primary_position,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct
Sac Republic,https://fbref.com/en/players/f0abea8c/Daniel-Vitiello,f0abea8c,032bb17f,Daniel Vitiello,USA,GK,28-045,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,1.0,0.0,1.0,100.0
Phx Rising,https://fbref.com/en/players/02b16fb4/Remi-Cabral,02b16fb4,50328cdf,Remi Cabral,FRA,FW,24-285,90,1,0,0,0,3,2,0,0,0,1,1,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/e855f6b1/Dariusz-Formella,e855f6b1,50328cdf,Dariusz Formella,POL,AM,28-182,75,0,0,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/d22a46b4/Emil-Cuello,d22a46b4,50328cdf,Emil Cuello,USA,MF,27-109,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/9ef0d693/Federico-Varela,9ef0d693,50328cdf,Federico Varela,ARG,AM,27-349,66,0,0,0,0,1,0,0,0,0,1,0,6,0,1,0,0,0,AM,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/02a9fccf/Panos-Armenakas,02a9fccf,50328cdf,Panos Armenakas,AUS,"FW,MF",25-259,24,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,FW,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/6251c0e7/Erickson-Gallardo,6251c0e7,50328cdf,Erickson Gallardo,VEN,AM,30-306,66,0,0,0,0,2,0,1,0,1,0,0,4,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/2802f5b0/Juan-Carlos-Azocar,2802f5b0,50328cdf,Juan Carlos Azocar,VEN,"FW,MF",28-202,24,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/526bf96c/Renzo-Zambrano,526bf96c,50328cdf,Renzo Zambrano,VEN,DM,29-238,84,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/5147fa39/Giulio-Doratiotto,5147fa39,50328cdf,Giulio Doratiotto,ITA,MF,19-338,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/0c3e8aee/Jose-Hernandez,0c3e8aee,50328cdf,Jose Hernandez,USA,DM,28-008,90,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,DM,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/97bfcd7f/Gabriel-Torres,97bfcd7f,50328cdf,Gabriel Torres,BRA,LB,27-263,66,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,LB,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/efdb0dd2/Edgardo-Rito,efdb0dd2,50328cdf,Edgardo Rito,VEN,"DF,MF",28-063,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/66bf4c3f/John-Stenberg,66bf4c3f,50328cdf,John Stenberg,SWE,CB,31-191,90,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/1a6bab10/Pape-Boye,1a6bab10,50328cdf,Pape Boye,SEN,CB,20-112,90,0,1,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/1a1614c5/Laurence-Wyke,1a1614c5,50328cdf,Laurence Wyke,ENG,RB,27-213,90,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,RB,0.0,0.0,0.0,0.0
Phx Rising,https://fbref.com/en/players/f59bd2d3/Rocco-Rios-Novo,f59bd2d3,50328cdf,Rocco Rios Novo,ARG,GK,21-321,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,5.0,3.0,2.0,40.0
Pittsburgh,https://fbref.com/en/players/230255f5/Kazaiah-Sterling,230255f5,50328cdf,Kazaiah Sterling,ENG,FW,25-163,73,1,0,0,1,4,3,0,0,0,1,1,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/64684c5e/Babacar-Diene,64684c5e,50328cdf,Babacar Diene,SEN,FW,27-178,17,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/54f58f49/Junior-Etou,54f58f49,50328cdf,Junior Etou,CGO,AM,29-324,90,0,1,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/2f2c0ab1/Edward-Kizza,2f2c0ab1,50328cdf,Edward Kizza,UGA,AM,25-125,88,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/10d35fa6/Daniel-Rovira,10d35fa6,50328cdf,Daniel Rovira,COL,"DF,MF",27-127,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/7d78e0f3/Robbie-Mertz,7d78e0f3,50328cdf,Robbie Mertz,USA,AM,27-138,73,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/3de0d48c/Kenardo-Forbes,3de0d48c,50328cdf,Kenardo Forbes,JAM,MF,35-341,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,MF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/a493be2d/Danny-Griffin,a493be2d,50328cdf,Danny Griffin,USA,DM,25-281,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/ea05efd5/Bradley-Sample,ea05efd5,50328cdf,Bradley Sample,USA,DM,23-160,88,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,DM,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/24348bd9/Aidan-OToole,24348bd9,50328cdf,Aidan OToole,USA,MF,22-318,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/d81add7a/Luke-Biasi,d81add7a,50328cdf,Luke Biasi,USA,LB,24-280,90,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,LB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/4944b644/Patrick-Hogan,4944b644,50328cdf,Patrick Hogan,USA,CB,26-216,90,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,CB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/af3ec88b/Abdul-Illal-Osumanu,af3ec88b,50328cdf,Abdul Illal Osumanu,GHA,CB,27-244,90,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,CB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/447e9380/Sean-Suber,447e9380,50328cdf,Sean Suber,USA,RB,22-312,73,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,RB,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/d57f7428/Langston-Blackstock,d57f7428,50328cdf,Langston Blackstock,USA,DF,24-028,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Pittsburgh,https://fbref.com/en/players/bf8e9c98/Eric-Dick,bf8e9c98,50328cdf,Eric Dick,USA,GK,29-200,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,4.0,1.0,3.0,75.0
Detroit City,https://fbref.com/en/players/8e75ce44/Yazeed-Matthews,8e75ce44,66d134f5,Yazeed Matthews,RSA,FW,27-364,45,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/cbfb6ca5/Victor-Bezerra,cbfb6ca5,66d134f5,Victor Bezerra,USA,FW,24-075,45,1,0,0,0,5,1,0,0,1,0,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/c168f022/Alex-Villanueva,c168f022,66d134f5,Alex Villanueva,USA,AM,21-286,69,0,0,0,0,2,0,0,0,3,3,0,1,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/4767bcf0/Daniel-Espeleta,4767bcf0,66d134f5,Daniel Espeleta,CRC,MF,26-015,21,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,MF,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/9e8264b7/Maxi-Rodriguez,9e8264b7,66d134f5,Maxi Rodriguez,USA,AM,28-255,77,1,0,1,1,1,1,0,0,0,1,0,0,0,4,0,0,0,AM,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/80afacdc/Connor-Rutz,80afacdc,66d134f5,Connor Rutz,USA,MF,27-011,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/2390ab6e/Ben-Morris,2390ab6e,66d134f5,Ben Morris,ENG,AM,24-289,90,1,1,0,0,3,2,0,0,1,0,0,1,0,1,0,0,0,AM,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/52ffb493/James-Murphy,52ffb493,66d134f5,James Murphy,USA,DM,26-216,90,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,DM,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/34084a47/Abdoulaye-Diop,34084a47,66d134f5,Abdoulaye Diop,SEN,DM,24-216,84,0,0,0,0,1,1,1,0,1,2,0,2,0,2,0,0,0,DM,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/d97fb164/Dominic-Gasso,d97fb164,66d134f5,Dominic Gasso,USA,MF,20-246,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/b338a233/Brett-Levis,b338a233,66d134f5,Brett Levis,CAN,LB,31-022,90,0,0,0,0,1,0,0,0,1,3,0,7,0,1,0,0,0,LB,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/998268a4/Devon-Amoo-Mensah,998268a4,66d134f5,Devon Amoo Mensah,USA,CB,28-145,90,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,CB,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/5a45c74d/Stephen-Carroll,5a45c74d,66d134f5,Stephen Carroll,IRL,CB,30-142,90,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/8e6965ad/Michael-Bryant,8e6965ad,66d134f5,Michael Bryant,USA,RB,29-018,77,0,0,0,0,2,1,1,0,2,2,0,3,0,0,0,0,0,RB,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/6d9fe7bd/Matthew-Sheldon,6d9fe7bd,66d134f5,Matthew Sheldon,USA,"DF,MF",31-241,13,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,DF,0.0,0.0,0.0,0.0
Detroit City,https://fbref.com/en/players/6d7ab31d/Nathan-Steinwascher,6d7ab31d,66d134f5,Nathan Steinwascher,USA,GK,31-065,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,3.0,1.0,2.0,66.7
Detroit City,https://fbref.com/en/players/6d7ab31d/Nathan-Steinwascher,6d7ab31d,66d134f5,Nathan Steinwascher,USA,GK,31-065,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,3.0,1.0,2.0,66.7
Roots,https://fbref.com/en/players/ca885102/Johnny-Rodriguez,ca885102,66d134f5,Johnny Rodriguez,USA,FW,25-312,79,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/557d0be2/Michnaider-Chery,557d0be2,66d134f5,Michnaider Chery,HAI,FW,26-159,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/f647360c/Etsgar-Cruz,f647360c,66d134f5,Etsgar Cruz,USA,FW,18-261,54,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/e4e35813/Trayvone-Reid,e4e35813,66d134f5,Trayvone Reid,JAM,MF,23-354,36,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/8c4614a8/Jeciel-Cedeno,8c4614a8,66d134f5,Jeciel Cedeno,ECU,FW,24-017,90,0,0,0,0,2,1,0,0,1,4,0,4,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/989ecf23/Justin-Rasmussen,989ecf23,66d134f5,Justin Rasmussen,USA,LM,25-127,71,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,LM,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/332cf81b/Ilya-Alekseev,332cf81b,66d134f5,Ilya Alekseev,USA,DF,18-199,19,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/6195efdb/Donasiyano-Irakoze,6195efdb,66d134f5,Donasiyano Irakoze,BDI,CM,26-077,90,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,CM,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/14beb1a2/Daniel-Gomez,14beb1a2,66d134f5,Daniel Gomez,USA,CM,23-349,79,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,CM,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/0339d946/Ali-Elmasnaouy,0339d946,66d134f5,Ali Elmasnaouy,USA,MF,18-351,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/56c3edb3/Guillermo-Diaz,56c3edb3,66d134f5,Guillermo Diaz,USA,RM,28-187,90,0,0,0,0,1,0,1,0,3,2,1,4,0,1,0,0,0,RM,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/bcba3251/Niall-Logue,bcba3251,66d134f5,Niall Logue,IRL,CB,28-257,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/3eb9cda3/Gagi-Margvelashvili,3eb9cda3,66d134f5,Gagi Margvelashvili,GEO,CB,27-173,59,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/f5ffd1bb/Bryan-Tamacas,f5ffd1bb,66d134f5,Bryan Tamacas,SLV,CB,29-059,90,0,0,0,0,1,0,0,0,3,4,1,0,0,2,0,0,0,CB,0.0,0.0,0.0,0.0
Roots,https://fbref.com/en/players/35b61ea0/Paul-Blanchette,35b61ea0,66d134f5,Paul Blanchette,USA,GK,30-004,90,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,GK,5.0,3.0,3.0,60.0
Roots,https://fbref.com/en/players/35b61ea0/Paul-Blanchette,35b61ea0,66d134f5,Paul Blanchette,USA,GK,30-004,90,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,GK,5.0,3.0,3.0,60.0
TB Rowdies,https://fbref.com/en/players/83fdc123/Manuel-Arteaga,83fdc123,bcdefdb8,Manuel Arteaga,VEN,FW,29-308,90,1,0,0,0,7,6,0,0,3,0,0,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/b207c92c/Joshua-Perez,b207c92c,bcdefdb8,Joshua Perez,SLV,FW,26-090,59,0,0,0,0,1,1,1,0,1,2,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/ddfc5f12/Pacifique-Niyongabire,ddfc5f12,bcdefdb8,Pacifique Niyongabire,BDI,"FW,MF",24-036,31,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/44f6672a/Cal-Jennings,44f6672a,bcdefdb8,Cal Jennings,USA,FW,26-339,90,0,0,0,0,6,1,0,0,2,2,1,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/612a0951/Blake-Bodily,612a0951,bcdefdb8,Blake Bodily,USA,LM,26-098,59,0,0,0,0,1,0,0,0,1,2,0,3,0,1,0,0,0,LM,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/2822f3dd/Damien-Rivera,2822f3dd,bcdefdb8,Damien Rivera,GUA,MF,21-134,31,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/33fdd2aa/Daniel-Crisostomo,33fdd2aa,bcdefdb8,Daniel Crisostomo,USA,CM,27-095,90,0,1,0,0,2,0,0,0,3,2,0,1,0,0,0,0,0,CM,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/9e08ab4c/Lewis-Hilton,9e08ab4c,bcdefdb8,Lewis Hilton,ENG,CM,30-181,77,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,CM,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/0bee33d7/Charlie-Dennis,0bee33d7,bcdefdb8,Charlie Dennis,ENG,"FW,MF",28-205,13,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/0e1f6ffa/Eddie-Munjoma,0e1f6ffa,bcdefdb8,Eddie Munjoma,USA,RM,25-277,90,0,0,0,0,1,0,1,0,2,2,0,2,0,0,0,0,0,RM,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/b4bb58c4/Aaron-Guillen,b4bb58c4,bcdefdb8,Aaron Guillen,USA,CB,30-302,90,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/f4720161/Forrest-Lasso,f4720161,bcdefdb8,Forrest Lasso,USA,CB,30-345,90,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/ece860cc/Jordan-Doherty,ece860cc,bcdefdb8,Jordan Doherty,IRL,CB,23-235,90,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
TB Rowdies,https://fbref.com/en/players/7b20d178/Jordan-Farr,7b20d178,bcdefdb8,Jordan Farr,USA,GK,29-198,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,5.0,1.0,4.0,80.0
TB Rowdies,https://fbref.com/en/players/7b20d178/Jordan-Farr,7b20d178,bcdefdb8,Jordan Farr,USA,GK,29-198,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GK,5.0,1.0,4.0,80.0
El Paso,https://fbref.com/en/players/9dc9b03f/Amando-Moreno,9dc9b03f,bcdefdb8,Amando Moreno,SLV,FW,28-223,85,0,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/f7b799c2/Gonzalo-Pelua,f7b799c2,bcdefdb8,Gonzalo Pelua,URU,MF,20-320,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/eb8eae2c/Justin-Dhillon,eb8eae2c,bcdefdb8,Justin Dhillon,USA,FW,28-319,90,0,0,0,0,2,1,0,0,1,0,4,0,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/c5e3e29c/Lucas-Stauffer,c5e3e29c,bcdefdb8,Lucas Stauffer,USA,LW,28-365,89,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,LW,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/b4a650b1/Miles-Lyons,b4a650b1,bcdefdb8,Miles Lyons,USA,DF,21-195,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,DF,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/f984f68b/Eric-Calvillo,f984f68b,bcdefdb8,Eric Calvillo,SLV,AM,26-109,74,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,0,AM,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/1f6ec0c5/Jeremy-Garay,1f6ec0c5,bcdefdb8,Jeremy Garay,SLV,MF,21-019,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MF,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/bffd7272/Joaquin-Rivas,bffd7272,bcdefdb8,Joaquin Rivas,SLV,AM,31-360,73,0,1,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,AM,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/f09cbc33/Robinson-Moshobane,f09cbc33,bcdefdb8,Robinson Moshobane,RSA,"FW,MF",29-216,17,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,FW,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/65b4f865/Francisco-Nevarez,65b4f865,bcdefdb8,Francisco Nevarez,MEX,RW,23-139,74,1,0,0,0,2,1,1,0,0,1,0,3,0,0,0,0,0,RW,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/73cc827d/Nick-Hinds,73cc827d,bcdefdb8,Nick Hinds,USA,"DF,FW",26-188,16,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,DF,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/6bf1e866/Liam-Rose,6bf1e866,bcdefdb8,Liam Rose,AUS,DM,27-013,90,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,DM,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/8ed78284/Bolu-Akinyode,8ed78284,bcdefdb8,Bolu Akinyode,NGA,CB,29-326,90,0,0,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,CB,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/88691c73/Noah-Dollenmayer,88691c73,bcdefdb8,Noah Dollenmayer,DOM,CB,24-177,90,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/4118b12a/Tony-Alfaro,4118b12a,bcdefdb8,Tony Alfaro,USA,CB,30-310,90,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,CB,0.0,0.0,0.0,0.0
El Paso,https://fbref.com/en/players/58d392ed/Jahmali-Waite,58d392ed,bcdefdb8,Jahmali Waite,JAM,GK,25-118,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,8.0,1.0,7.0,87.5
El Paso,https://fbref.com/en/players/58d392ed/Jahmali-Waite,58d392ed,bcdefdb8,Jahmali Waite,JAM,GK,25-118,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,8.0,1.0,7.0,87.5
